,Predicted Counts
689,23705
690,23705
691,23705
692,23705
693,23705
694,23705
695,23705
696,23705
697,23705
698,8858
699,1816
700,2712
701,15218
702,23705
703,23705
704,23705
705,23705
706,23705
707,23705
708,23705
709,23705
710,23705
711,23705
712,23705
713,23705
714,23705
715,23705
716,23705
717,23705
718,23705
719,11682
720,6645
721,1260
722,238
723,287
724,6741
725,23705
726,23705
727,23705
728,23705
729,23705
730,23705
731,23705
732,23705
733,23705
734,23705
735,23705
736,23705
737,23705
738,23705
739,23705
740,23705
741,23705
742,23705
743,23705
744,9455
745,2628
746,238
747,287
748,6741
749,21441
750,23705
751,23705
752,23705
753,23705
754,23705
755,23705
756,23705
757,23705
758,23705
759,23705
760,23705
761,23705
762,23705
763,23705
764,23705
765,23705
766,23705
767,23705
768,9455
769,2986
770,111
771,195
772,3338
773,22381
774,23705
775,23705
776,23705
777,23705
778,23705
779,23705
780,23705
781,23705
782,23705
783,23705
784,23705
785,23705
786,23705
787,23705
788,23705
789,23705
790,23705
791,11682
792,9189
793,2628
794,238
795,287
796,9651
797,23705
798,23705
799,23705
800,23705
801,23705
802,23705
803,23705
804,23705
805,23705
806,23705
807,23705
808,23705
809,23705
810,23705
811,23705
812,23705
813,23705
814,23705
815,16848
816,6645
817,2744
818,343
819,287
820,6741
821,23705
822,23705
823,23705
824,23705
825,23705
826,23705
827,23705
828,23705
829,23705
830,23705
831,23705
832,23705
833,23705
834,23705
835,23705
836,23705
837,23705
838,23705
839,23705
840,23347
841,16456
842,16456
843,12311
844,3112
845,3112
846,23705
847,23705
848,23705
849,23705
850,23705
851,23705
852,23705
853,23705
854,23705
855,23705
856,23705
857,23705
858,23705
859,23705
860,23705
861,23705
862,23705
863,23705
864,23705
865,23705
866,12545
867,8858
868,8858
869,12224
870,17946
871,23705
872,23705
873,23705
874,23705
875,23705
876,23705
877,23705
878,23705
879,23705
880,23705
881,23705
882,23705
883,23705
884,23705
885,23705
886,23705
887,16456
888,8354
889,2628
890,1000
891,4695
892,22036
893,23705
894,23705
895,23705
896,23705
897,23705
898,23705
899,23705
900,23705
901,23705
902,23705
903,23705
904,23705
905,23705
906,23705
907,23705
908,23705
909,23705
910,23705
911,13981
912,5040
913,1191
914,176
915,343
916,22036
917,23705
918,23705
919,23705
920,23705
921,23705
922,23705
923,23705
924,23705
925,23705
926,23705
927,23705
928,23705
929,23705
930,23705
931,23705
932,23705
933,23705
934,23705
935,13981
936,8354
937,1191
938,176
939,2597
940,18059
941,22381
942,23705
943,23705
944,23705
945,23705
946,23705
947,23705
948,23705
949,23705
950,23705
951,23705
952,23705
953,23705
954,23705
955,23705
956,23705
957,23705
958,23705
959,21441
960,10648
961,1191
962,1125
963,39
964,5974
965,23705
966,23705
967,23705
968,23705
969,23705
970,23705
971,23705
972,23705
973,23705
974,23705
975,23705
976,23705
977,23705
978,23705
979,23705
980,23705
981,23705
982,23705
983,11682
984,2097
985,4574
986,1000
987,2597
988,6529
989,21441
990,23705
991,23705
992,23705
993,23705
994,23705
995,23705
996,23705
997,23705
998,23705
999,23705
1000,23705
1001,23705
1002,23705
1003,23705
1004,23705
1005,23705
1006,23705
1007,23705
1008,23705
1009,23347
1010,2744
1011,2097
1012,2830
1013,12224
1014,23705
1015,23705
1016,23705
1017,23705
1018,23705
1019,23705
1020,23705
1021,23705
1022,23705
1023,23705
1024,23705
1025,23705
1026,23705
1027,23705
1028,23705
1029,23705
1030,23705
1031,23705
1032,23705
1033,13636
1034,13886
1035,1816
1036,4411
1037,23347
1038,23705
1039,23705
1040,23705
1041,23705
1042,23705
1043,23705
1044,23705
1045,23705
1046,23705
1047,23705
1048,23705
1049,23705
1050,23705
1051,23705
1052,23705
1053,23705
1054,23705
1055,12872
1056,5920
1057,1260
1058,176
1059,475
1060,1792
1061,23705
1062,23705
1063,23705
1064,23705
1065,23705
1066,23705
1067,23705
1068,23705
1069,23705
1070,23705
1071,23705
1072,23705
1073,23705
1074,23705
1075,23705
1076,23705
1077,23705
1078,23705
1079,11682
1080,9189
1081,1482
1082,1125
1083,343
1084,18059
1085,23705
1086,23705
1087,23705
1088,23705
1089,23705
1090,23705
1091,23705
1092,23705
1093,23705
1094,23705
1095,23705
1096,23705
1097,23705
1098,23705
1099,23705
1100,23705
1101,23705
1102,23705
1103,6958
1104,1643
1105,1000
1106,238
1107,176
1108,3338
1109,22381
1110,23705
1111,23705
1112,23705
1113,23705
1114,23705
1115,23705
1116,23705
1117,23705
1118,23705
1119,23705
1120,23705
1121,23705
1122,23705
1123,23705
1124,23705
1125,23705
1126,23705
1127,18897
1128,12872
1129,1260
1130,238
1131,238
1132,5832
1133,21106
1134,23705
1135,23705
1136,23705
1137,23705
1138,23705
1139,23705
1140,23705
1141,23705
1142,23705
1143,23705
1144,23705
1145,23705
1146,23705
1147,23705
1148,23705
1149,23705
1150,23705
1151,1191
1152,551
1153,551
1154,439
1155,1539
1156,3338
1157,10411
1158,10128
1159,23705
1160,23705
1161,23705
1162,23705
1163,23705
1164,23705
1165,23705
1166,23705
1167,23705
1168,23705
1169,23705
1170,23705
1171,23705
1172,19642
1173,17649
1174,16071
1175,23705
1176,23705
1177,23705
1178,8109
1179,9117
1180,5974
1181,18059
1182,23347
1183,23705
1184,23705
1185,23705
1186,23705
1187,23705
1188,23705
1189,23705
1190,23705
1191,23705
1192,23705
1193,23705
1194,23705
1195,23705
1196,23705
1197,23705
1198,23705
1199,23705
1200,23705
1201,13636
1202,22860
1203,10360
1204,15052
1205,20981
1206,23705
1207,23705
1208,23705
1209,23705
1210,23705
1211,23705
1212,23705
1213,23705
1214,23705
1215,23705
1216,23705
1217,23705
1218,23705
1219,23705
1220,23705
1221,23705
1222,23705
1223,15692
1224,5401
1225,2406
1226,779
1227,475
1228,10780
1229,21106
1230,23705
1231,23705
1232,23705
1233,23705
1234,23705
1235,23705
1236,23705
1237,23705
1238,23705
1239,23705
1240,23705
1241,23705
1242,23705
1243,23705
1244,23705
1245,23705
1246,23705
1247,15692
1248,5401
1249,1173
1250,97
1251,47
1252,14077
1253,23705
1254,22381
1255,23705
1256,23705
1257,23705
1258,23705
1259,23705
1260,23705
1261,23705
1262,23705
1263,23705
1264,23705
1265,23705
1266,23705
1267,23705
1268,23705
1269,23705
1270,23705
1271,16071
1272,6378
1273,3206
1274,176
1275,439
1276,5832
1277,23705
1278,23705
1279,23705
1280,23705
1281,23705
1282,23705
1283,23705
1284,23705
1285,23705
1286,23705
1287,23705
1288,23705
1289,23705
1290,23705
1291,23705
1292,23705
1293,23705
1294,23705
1295,12545
1296,9189
1297,2986
1298,111
1299,176
1300,18590
1301,23705
1302,23705
1303,23705
1304,23705
1305,23705
1306,23705
1307,23705
1308,23705
1309,23705
1310,23705
1311,23705
1312,23705
1313,23705
1314,23705
1315,23705
1316,23705
1317,23705
1318,23705
1319,18897
1320,12872
1321,1816
1322,74
1323,74
1324,3338
1325,23705
1326,23705
1327,23705
1328,23705
1329,23705
1330,23705
1331,23705
1332,23705
1333,23705
1334,23705
1335,23705
1336,23705
1337,23705
1338,23705
1339,23705
1340,23705
1341,23705
1342,23705
1343,23347
1344,17136
1345,23705
1346,8858
1347,1000
1348,7634
1349,11376
1350,19208
1351,23705
1352,23705
1353,23705
1354,23705
1355,23705
1356,23705
1357,23705
1358,23705
1359,23705
1360,23705
1361,23705
1362,23705
1363,23705
1364,23705
1365,23705
1366,23705
1367,23705
1368,23705
1369,23705
1370,4484
1371,475
1372,2271
1373,12224
1374,18781
1375,23705
1376,23705
1377,23705
1378,23705
1379,23705
1380,23705
1381,23705
1382,23705
1383,23705
1384,17538
1385,23705
1386,23705
1387,23705
1388,23705
1389,23705
1390,23705
1391,16071
1392,3613
1393,870
1394,512
1395,176
1396,8422
1397,23705
1398,23705
1399,23705
1400,23705
1401,23705
1402,23705
1403,23705
1404,23705
1405,23705
1406,23705
1407,23705
1408,23705
1409,23705
1410,23705
1411,23705
1412,23705
1413,23705
1414,23705
1415,13981
1416,1881
1417,1482
1418,64
1419,287
1420,6741
1421,21441
1422,23705
1423,23705
1424,23705
1425,23705
1426,23705
1427,23705
1428,23705
1429,23705
1430,23705
1431,23705
1432,23705
1433,23705
1434,23705
1435,23705
1436,23705
1437,23705
1438,23705
1439,18897
1440,18897
1441,1241
1442,238
1443,238
1444,11075
1445,23705
1446,23705
1447,23705
1448,23705
1449,23705
1450,23705
1451,23705
1452,23705
1453,23705
1454,23705
1455,23705
1456,23705
1457,23705
1458,23705
1459,23705
1460,23705
1461,23705
1462,23705
1463,23705
1464,7869
1465,1241
1466,238
1467,238
1468,11075
1469,23705
1470,23705
1471,23705
1472,23705
1473,23705
1474,23705
1475,23705
1476,23705
1477,23705
1478,23705
1479,23705
1480,23705
1481,23705
1482,23705
1483,23705
1484,23705
1485,23705
1486,23705
1487,17760
1488,13636
1489,512
1490,64
1491,97
1492,7934
1493,21441
1494,23705
1495,23705
1496,23705
1497,23705
1498,23705
1499,23705
1500,23705
1501,23705
1502,23705
1503,23705
1504,23705
1505,23705
1506,23705
1507,23705
1508,23705
1509,23705
1510,23705
1511,23347
1512,23705
1513,17136
1514,12224
1515,8603
1516,636
1517,19761
1518,19208
1519,23705
1520,23705
1521,23705
1522,23705
1523,23705
1524,23705
1525,23705
1526,23705
1527,23705
1528,23705
1529,23705
1530,23705
1531,23705
1532,23705
1533,23705
1534,23705
1535,23705
1536,23705
1537,18781
1538,7178
1539,141
1540,1620
1541,12224
1542,14235
1543,23705
1544,23705
1545,23705
1546,23705
1547,23705
1548,23705
1549,23705
1550,23705
1551,23705
1552,23705
1553,23705
1554,23705
1555,23705
1556,23705
1557,23705
1558,23705
1559,23705
1560,23705
1561,18781
1562,7178
1563,141
1564,1620
1565,9651
1566,23705
1567,23705
1568,23705
1569,23705
1570,23705
1571,23705
1572,23705
1573,23705
1574,23705
1575,23705
1576,23705
1577,23705
1578,23705
1579,23705
1580,23705
1581,23705
1582,23705
1583,13981
1584,13636
1585,1482
1586,64
1587,97
1588,9651
1589,20082
1590,23705
1591,23705
1592,23705
1593,23705
1594,23705
1595,23705
1596,23705
1597,23705
1598,23705
1599,23705
1600,23705
1601,23705
1602,23705
1603,23705
1604,23705
1605,23705
1606,23705
1607,21441
1608,5040
1609,1191
1610,176
1611,2830
1612,22036
1613,23705
1614,23705
1615,23705
1616,23705
1617,23705
1618,23705
1619,23705
1620,23705
1621,23705
1622,23705
1623,23705
1624,23705
1625,23705
1626,23705
1627,23705
1628,23705
1629,23705
1630,23705
1631,13981
1632,5040
1633,2628
1634,176
1635,2597
1636,6529
1637,22381
1638,23705
1639,23705
1640,23705
1641,23705
1642,23705
1643,23705
1644,23705
1645,23705
1646,23705
1647,23705
1648,23705
1649,23705
1650,23705
1651,23705
1652,23705
1653,23705
1654,23705
1655,21441
1656,3613
1657,2986
1658,111
1659,85
1660,8422
1661,23705
1662,23705
1663,23705
1664,23705
1665,23705
1666,23705
1667,23705
1668,23705
1669,23705
1670,23705
1671,23705
1672,23705
1673,23705
1674,23705
1675,23705
1676,23705
1677,23705
1678,23705
1679,23705
1680,23705
1681,18781
1682,7178
1683,2000
1684,3903
1685,12224
1686,23705
1687,23705
1688,23705
1689,23705
1690,23705
1691,23705
1692,23705
1693,23705
1694,23705
1695,17538
1696,17538
1697,17538
1698,23705
1699,23705
1700,23705
1701,23705
1702,23705
1703,23705
1704,23705
1705,14952
1706,10994
1707,1191
1708,405
1709,3613
1710,16350
1711,23705
1712,23705
1713,23705
1714,23705
1715,23705
1716,23705
1717,23705
1718,23705
1719,23705
1720,23705
1721,23705
1722,23705
1723,23705
1724,23705
1725,23705
1726,23705
1727,20981
1728,4367
1729,551
1730,2197
1731,4367
1732,8858
1733,21441
1734,23705
1735,23705
1736,23705
1737,23705
1738,23705
1739,23705
1740,23705
1741,23705
1742,23705
1743,23705
1744,23705
1745,23705
1746,23705
1747,23705
1748,23705
1749,23705
1750,23705
1751,10205
1752,2271
1753,3474
1754,343
1755,1125
1756,941
1757,13981
1758,23705
1759,23705
1760,23705
1761,23705
1762,23705
1763,23705
1764,23705
1765,23705
1766,23705
1767,23705
1768,23705
1769,23705
1770,23705
1771,23705
1772,23705
1773,23705
1774,23705
1775,13204
1776,7404
1777,2952
1778,831
1779,2097
1780,8858
1781,21441
1782,23705
1783,23705
1784,23705
1785,23705
1786,23705
1787,23705
1788,23705
1789,23705
1790,23705
1791,23705
1792,23705
1793,23705
1794,23705
1795,23705
1796,23705
1797,23705
1798,23705
1799,22860
1800,11376
1801,1620
1802,238
1803,111
1804,5218
1805,23705
1806,23705
1807,23705
1808,23705
1809,23705
1810,23705
1811,23705
1812,23705
1813,23705
1814,23705
1815,23705
1816,23705
1817,23705
1818,23705
1819,23705
1820,23705
1821,23705
1822,23705
1823,22860
1824,4484
1825,2169
1826,238
1827,5351
1828,10001
1829,23705
1830,23705
1831,23705
1832,23705
1833,23705
1834,23705
1835,23705
1836,23705
1837,23705
1838,23705
1839,23705
1840,23705
1841,23705
1842,23705
1843,23705
1844,23705
1845,23705
1846,23705
1847,23705
1848,22381
1849,19208
1850,13886
1851,1816
1852,7530
1853,16350
1854,23705
1855,23705
1856,23705
1857,23705
1858,23705
1859,23705
1860,23705
1861,23705
1862,23705
1863,23705
1864,23705
1865,23705
1866,23705
1867,23705
1868,23705
1869,23705
1870,23705
1871,22860
1872,22860
1873,23705
1874,9117
1875,2169
1876,2169
1877,16350
1878,8109
1879,23705
1880,23705
1881,23705
1882,23705
1883,23705
1884,23705
1885,23705
1886,23705
1887,23705
1888,23705
1889,23705
1890,23705
1891,23705
1892,23705
1893,23705
1894,23705
1895,10994
1896,7404
1897,2952
1898,831
1899,4367
1900,8534
1901,23705
1902,23705
1903,23705
1904,23705
1905,23705
1906,23705
1907,23705
1908,23705
1909,23705
1910,23705
1911,23705
1912,23705
1913,23705
1914,23705
1915,23705
1916,23705
1917,23705
1918,23705
1919,5588
1920,1643
1921,1643
1922,314
1923,97
1924,7934
1925,21441
1926,23705
1927,23705
1928,23705
1929,23705
1930,23705
1931,23705
1932,23705
1933,23705
1934,23705
1935,23705
1936,23705
1937,23705
1938,23705
1939,23705
1940,23705
1941,23705
1942,23705
1943,18059
1944,4209
1945,681
1946,97
1947,4367
1948,19326
1949,23705
1950,23705
1951,23705
1952,23705
1953,23705
1954,23705
1955,23705
1956,23705
1957,23705
1958,23705
1959,23705
1960,23705
1961,23705
1962,23705
1963,23705
1964,23705
1965,23705
1966,23705
1967,3903
1968,2863
1969,681
1970,74
1971,2863
1972,7018
1973,16071
1974,23705
1975,23705
1976,23705
1977,23705
1978,23705
1979,23705
1980,23705
1981,23705
1982,23705
1983,23705
1984,23705
1985,23705
1986,23705
1987,23705
1988,23705
1989,23705
1990,23705
1991,10994
1992,7404
1993,2952
1994,831
1995,4367
1996,6683
1997,20981
1998,23705
1999,23705
2000,23705
2001,23705
2002,23705
2003,23705
2004,23705
2005,23705
2006,23705
2007,23705
2008,23705
2009,23705
2010,23705
2011,23705
2012,23705
2013,23705
2014,23705
2015,23705
2016,23705
2017,23705
2018,5920
2019,1405
2020,1539
2021,11682
2022,23705
2023,23705
2024,23705
2025,23705
2026,23705
2027,23705
2028,23705
2029,23705
2030,23705
2031,23705
2032,23705
2033,23705
2034,23705
2035,23705
2036,23705
2037,23705
2038,23705
2039,23705
2040,23705
2041,16350
2042,8354
2043,8354
2044,5726
2045,11598
2046,20528
2047,14493
2048,23705
2049,23705
2050,23705
2051,23705
2052,23705
2053,23705
2054,23705
2055,23705
2056,23705
2057,23705
2058,23705
2059,23705
2060,23705
2061,23705
2062,23705
2063,3717
2064,1620
2065,3717
2066,3717
2067,3717
2068,3717
2069,23705
2070,7118
2071,23705
2072,23705
2073,23705
2074,23705
2075,23705
2076,23705
2077,23705
2078,23705
2079,23705
2080,23705
2081,23705
2082,23705
2083,23705
2084,23705
2085,23705
2086,23705
2087,3717
2088,3717
2089,3717
2090,3717
2091,3717
2092,7118
2093,7118
2094,13449
2095,13449
2096,23705
2097,23705
2098,23705
2099,23705
2100,23705
2101,23705
2102,23705
2103,23705
2104,23705
2105,23705
2106,23705
2107,23705
2108,23705
2109,23705
2110,23705
2111,2830
2112,2830
2113,195
2114,512
2115,3242
2116,14332
2117,22993
2118,22993
2119,23705
2120,23705
2121,23705
2122,23705
2123,23705
2124,23705
2125,23705
2126,23705
2127,23705
2128,23705
2129,23705
2130,23705
2131,23705
2132,23705
2133,23705
2134,23705
2135,12962
2136,1561
2137,1125
2138,1260
2139,2455
2140,9925
2141,17245
2142,23705
2143,23705
2144,23705
2145,23705
2146,23705
2147,23705
2148,23705
2149,23705
2150,23705
2151,23705
2152,23705
2153,23705
2154,23705
2155,23705
2156,23705
2157,23705
2158,23705
2159,5401
2160,1000
2161,287
2162,157
2163,1191
2164,8603
2165,23705
2166,23705
2167,23705
2168,23705
2169,23705
2170,23705
2171,23705
2172,23705
2173,23705
2174,23705
2175,23705
2176,23705
2177,23705
2178,23705
2179,23705
2180,23705
2181,23705
2182,23705
2183,23347
2184,13542
2185,14952
2186,6174
2187,5588
2188,5588
2189,11598
2190,20528
2191,20528
2192,23705
2193,23705
2194,23705
2195,23705
2196,23705
2197,23705
2198,23705
2199,23705
2200,23705
2201,23705
2202,23705
2203,23705
2204,23705
2205,23705
2206,23705
2207,23347
2208,23347
2209,6958
2210,2485
2211,1816
2212,1000
2213,3206
2214,9045
2215,20528
2216,23705
2217,23705
2218,23705
2219,23705
2220,23705
2221,23705
2222,23705
2223,23705
2224,23705
2225,23705
2226,23705
2227,23705
2228,23705
2229,23705
2230,23705
2231,3717
2232,3717
2233,3717
2234,3717
2235,3717
2236,7118
2237,7118
2238,13449
2239,23705
2240,23705
2241,23705
2242,23705
2243,23705
2244,23705
2245,23705
2246,23705
2247,23705
2248,23705
2249,23705
2250,23705
2251,23705
2252,23705
2253,23705
2254,23705
2255,9381
2256,5920
2257,831
2258,141
2259,1816
2260,9925
2261,17245
2262,23705
2263,23705
2264,23705
2265,15589
2266,13204
2267,11994
2268,12311
2269,21907
2270,15967
2271,21907
2272,23705
2273,23705
2274,23705
2275,23705
2276,23705
2277,22381
2278,22381
2279,6800
2280,2515
2281,439
2282,195
2283,14853
2284,6266
2285,23705
2286,23705
2287,23705
2288,23705
2289,23705
2290,23705
2291,23705
2292,23705
2293,23705
2294,23705
2295,23705
2296,23705
2297,23705
2298,23705
2299,23705
2300,23705
2301,23705
2302,23705
2303,5974
2304,2515
2305,238
2306,141
2307,39
2308,2169
2309,23705
2310,23705
2311,23705
2312,23705
2313,23705
2314,23705
2315,23705
2316,23705
2317,23705
2318,23705
2319,23705
2320,23705
2321,23705
2322,23705
2323,23705
2324,23705
2325,23705
2326,23705
2327,9381
2328,5920
2329,831
2330,405
2331,7698
2332,14332
2333,20528
2334,23705
2335,23705
2336,23705
2337,23705
2338,23705
2339,23705
2340,23705
2341,23705
2342,23705
2343,23705
2344,23705
2345,23705
2346,23705
2347,23705
2348,23705
2349,23705
2350,23705
2351,23705
2352,23705
2353,12224
2354,12224
2355,3575
2356,3575
2357,5169
2358,9045
2359,19642
2360,23705
2361,23705
2362,23705
2363,23705
2364,23705
2365,23705
2366,23705
2367,23705
2368,23705
2369,23705
2370,23347
2371,23347
2372,23705
2373,23705
2374,23705
2375,23347
2376,23705
2377,13542
2378,5588
2379,5726
2380,2271
2381,9308
2382,23705
2383,20528
2384,23705
2385,23705
2386,23705
2387,23705
2388,23705
2389,23705
2390,23705
2391,23705
2392,23705
2393,23705
2394,23705
2395,23705
2396,23705
2397,23705
2398,23705
2399,23705
2400,6174
2401,7018
2402,5920
2403,439
2404,216
2405,3903
2406,14332
2407,20528
2408,23705
2409,23705
2410,23705
2411,23705
2412,23705
2413,23705
2414,23705
2415,23705
2416,23705
2417,23705
2418,23705
2419,22381
2420,23705
2421,20082
2422,20528
2423,7404
2424,1907
2425,681
2426,439
2427,3242
2428,7118
2429,13449
2430,23705
2431,23705
2432,23705
2433,23705
2434,23705
2435,23705
2436,23705
2437,23705
2438,23705
2439,23705
2440,23705
2441,23705
2442,23705
2443,23705
2444,23705
2445,23705
2446,23705
2447,2377
2448,885
2449,636
2450,141
2451,1191
2452,8603
2453,17245
2454,23347
2455,23705
2456,23705
2457,23705
2458,23705
2459,23705
2460,23705
2461,23705
2462,23705
2463,23705
2464,23705
2465,23705
2466,23705
2467,23705
2468,23705
2469,23705
2470,23705
2471,681
2472,2830
2473,2485
2474,4992
2475,4166
2476,11598
2477,20528
2478,23705
2479,23705
2480,23705
2481,23705
2482,23705
2483,23705
2484,23705
2485,23705
2486,23705
2487,23705
2488,23705
2489,23705
2490,23705
2491,23705
2492,23705
2493,23705
2494,23705
2495,3077
2496,3717
2497,3717
2498,3717
2499,3717
2500,12311
2501,16740
2502,23705
2503,7118
2504,23705
2505,23705
2506,23705
2507,23705
2508,23705
2509,23705
2510,23705
2511,23705
2512,23705
2513,23705
2514,23705
2515,23705
2516,23705
